accession	accession_version	strain	date	region	country	division	location	length	host	date_released	date_updated	sra_accessions	authors	abbr_authors	institution
HQ830393	HQ830393.1	H532490	1994-XX-XX					526	Homo sapiens	2011-05-10	2016-07-25		Vasconcelos,H.B.,Nunes,M.R.,Casseb,L.M.,Carvalho,V.L.,Pinto da Silva,E.V.,Silva,M.,Casseb,S.M.,Vasconcelos,P.F.,Vasconcelos,P.F.C.	Vasconcelos et al.	Evandro Chagas Institute, Arbovirology and Hemorrhagic Fevers
HQ830394	HQ830394.1	H532500	1994-XX-XX					526	Homo sapiens	2011-05-10	2016-07-25		Vasconcelos,H.B.,Nunes,M.R.,Casseb,L.M.,Carvalho,V.L.,Pinto da Silva,E.V.,Silva,M.,Casseb,S.M.,Vasconcelos,P.F.,Vasconcelos,P.F.C.	Vasconcelos et al.	Evandro Chagas Institute, Arbovirology and Hemorrhagic Fevers
HQ830395	HQ830395.1	H541140	1994-XX-XX					526	Homo sapiens	2011-05-10	2016-07-25		Vasconcelos,H.B.,Nunes,M.R.,Casseb,L.M.,Carvalho,V.L.,Pinto da Silva,E.V.,Silva,M.,Casseb,S.M.,Vasconcelos,P.F.,Vasconcelos,P.F.C.	Vasconcelos et al.	Evandro Chagas Institute, Arbovirology and Hemorrhagic Fevers
HQ830396	HQ830396.1	H543100	1996-XX-XX					526	Homo sapiens	2011-05-10	2016-07-25		Vasconcelos,H.B.,Nunes,M.R.,Casseb,L.M.,Carvalho,V.L.,Pinto da Silva,E.V.,Silva,M.,Casseb,S.M.,Vasconcelos,P.F.,Vasconcelos,P.F.C.	Vasconcelos et al.	Evandro Chagas Institute, Arbovirology and Hemorrhagic Fevers
HQ830397	HQ830397.1	H543629	1996-XX-XX					526	Homo sapiens	2011-05-10	2016-07-25		Vasconcelos,H.B.,Nunes,M.R.,Casseb,L.M.,Carvalho,V.L.,Pinto da Silva,E.V.,Silva,M.,Casseb,S.M.,Vasconcelos,P.F.,Vasconcelos,P.F.C.	Vasconcelos et al.	Evandro Chagas Institute, Arbovirology and Hemorrhagic Fevers
HQ830398	HQ830398.1	H543760	1996-XX-XX					526	Homo sapiens	2011-05-10	2016-07-25		Vasconcelos,H.B.,Nunes,M.R.,Casseb,L.M.,Carvalho,V.L.,Pinto da Silva,E.V.,Silva,M.,Casseb,S.M.,Vasconcelos,P.F.,Vasconcelos,P.F.C.	Vasconcelos et al.	Evandro Chagas Institute, Arbovirology and Hemorrhagic Fevers
HQ830399	HQ830399.1	H543857	1996-XX-XX					526	Homo sapiens	2011-05-10	2016-07-25		Vasconcelos,H.B.,Nunes,M.R.,Casseb,L.M.,Carvalho,V.L.,Pinto da Silva,E.V.,Silva,M.,Casseb,S.M.,Vasconcelos,P.F.,Vasconcelos,P.F.C.	Vasconcelos et al.	Evandro Chagas Institute, Arbovirology and Hemorrhagic Fevers
HQ830400	HQ830400.1	H669314	2003-XX-XX					526	Homo sapiens	2011-05-10	2016-07-25		Vasconcelos,H.B.,Nunes,M.R.,Casseb,L.M.,Carvalho,V.L.,Pinto da Silva,E.V.,Silva,M.,Casseb,S.M.,Vasconcelos,P.F.,Vasconcelos,P.F.C.	Vasconcelos et al.	Evandro Chagas Institute, Arbovirology and Hemorrhagic Fevers
HQ830401	HQ830401.1	AN622998	2000-XX-XX					526	Homo sapiens	2011-05-10	2016-07-25		Vasconcelos,H.B.,Nunes,M.R.,Casseb,L.M.,Carvalho,V.L.,Pinto da Silva,E.V.,Silva,M.,Casseb,S.M.,Vasconcelos,P.F.,Vasconcelos,P.F.C.	Vasconcelos et al.	Evandro Chagas Institute, Arbovirology and Hemorrhagic Fevers
HQ830402	HQ830402.1	H669315	2003-XX-XX					526	Homo sapiens	2011-05-10	2016-07-25		Vasconcelos,H.B.,Nunes,M.R.,Casseb,L.M.,Carvalho,V.L.,Pinto da Silva,E.V.,Silva,M.,Casseb,S.M.,Vasconcelos,P.F.,Vasconcelos,P.F.C.	Vasconcelos et al.	Evandro Chagas Institute, Arbovirology and Hemorrhagic Fevers
HQ830403	HQ830403.1	H682426	2004-XX-XX					526	Homo sapiens	2011-05-10	2016-07-25		Vasconcelos,H.B.,Nunes,M.R.,Casseb,L.M.,Carvalho,V.L.,Pinto da Silva,E.V.,Silva,M.,Casseb,S.M.,Vasconcelos,P.F.,Vasconcelos,P.F.C.	Vasconcelos et al.	Evandro Chagas Institute, Arbovirology and Hemorrhagic Fevers
HQ830404	HQ830404.1	H682431	2004-XX-XX					526	Homo sapiens	2011-05-10	2016-07-25		Vasconcelos,H.B.,Nunes,M.R.,Casseb,L.M.,Carvalho,V.L.,Pinto da Silva,E.V.,Silva,M.,Casseb,S.M.,Vasconcelos,P.F.,Vasconcelos,P.F.C.	Vasconcelos et al.	Evandro Chagas Institute, Arbovirology and Hemorrhagic Fevers
HQ830405	HQ830405.1	H708139PA47	2006-XX-XX					526	Homo sapiens	2011-05-10	2016-07-25		Vasconcelos,H.B.,Nunes,M.R.,Casseb,L.M.,Carvalho,V.L.,Pinto da Silva,E.V.,Silva,M.,Casseb,S.M.,Vasconcelos,P.F.,Vasconcelos,P.F.C.	Vasconcelos et al.	Evandro Chagas Institute, Arbovirology and Hemorrhagic Fevers
HQ830406	HQ830406.1	H707287	2006-XX-XX					526	Homo sapiens	2011-05-10	2016-07-25		Vasconcelos,H.B.,Nunes,M.R.,Casseb,L.M.,Carvalho,V.L.,Pinto da Silva,E.V.,Silva,M.,Casseb,S.M.,Vasconcelos,P.F.,Vasconcelos,P.F.C.	Vasconcelos et al.	Evandro Chagas Institute, Arbovirology and Hemorrhagic Fevers
HQ830407	HQ830407.1	H708717	2006-XX-XX					526	Homo sapiens	2011-05-10	2016-07-25		Vasconcelos,H.B.,Nunes,M.R.,Casseb,L.M.,Carvalho,V.L.,Pinto da Silva,E.V.,Silva,M.,Casseb,S.M.,Vasconcelos,P.F.,Vasconcelos,P.F.C.	Vasconcelos et al.	Evandro Chagas Institute, Arbovirology and Hemorrhagic Fevers
KC759123	KC759123.1	KC759123	XXXX-XX-XX	South America	Trinidad and Tobago	Trinidad		4357	Homo sapiens	2013-03-17	2013-03-17		Dugan,V.G.,Halpin,R.A.,Ghedin,E.,Fedorova,N.,Overton,L.,Tsitrin,T.,Stockwell,T.,Amedeo,P.,Appalla,L.,Bishop,B.,Edworthy,P.,Gupta,N.,Hoover,J.,Katzel,D.,Li,K.,Schobel,S.,Shrivastava,S.,Thovarai,V.,Wang,S.,Gorchakov,R.,Forrester,N.,Weaver,S.,Wentworth,D.E.,Tesh,R.	Dugan et al.	J. Craig Venter Institute
KC759126	KC759126.1	KC759126	XXXX-XX-XX	South America	Peru			4313	Homo sapiens	2013-03-17	2013-03-17		Dugan,V.G.,Halpin,R.A.,Ghedin,E.,Fedorova,N.,Overton,L.,Tsitrin,T.,Stockwell,T.,Amedeo,P.,Appalla,L.,Bishop,B.,Edworthy,P.,Gupta,N.,Hoover,J.,Katzel,D.,Li,K.,Schobel,S.,Shrivastava,S.,Thovarai,V.,Wang,S.,Gorchakov,R.,Forrester,N.,Weaver,S.,Wentworth,D.E.,Tesh,R.	Dugan et al.	J. Craig Venter Institute
KC759129	KC759129.1	KC759129	XXXX-XX-XX	North America	Panama			4259	Homo sapiens	2013-03-17	2013-03-17		Dugan,V.G.,Halpin,R.A.,Ghedin,E.,Fedorova,N.,Overton,L.,Tsitrin,T.,Stockwell,T.,Amedeo,P.,Appalla,L.,Bishop,B.,Edworthy,P.,Gupta,N.,Hoover,J.,Katzel,D.,Li,K.,Schobel,S.,Shrivastava,S.,Thovarai,V.,Wang,S.,Gorchakov,R.,Forrester,N.,Weaver,S.,Wentworth,D.E.,Tesh,R.	Dugan et al.	J. Craig Venter Institute
KP026180	KP026180.1	KP026180	1955-XX-XX	South America	Trinidad and Tobago	Trinidad	Sangre Grande	4385		2015-03-10	2015-03-10		Acrani,G.O.,Tilston-Lunel,N.L.,Spiegel,M.,Weidmann,M.,Dilcher,M.,Andrade da Silva,D.E.,Nunes,M.R.,Elliott,R.M.,Olszanski Acrani,G.,Nunes,M.R.T.	Acrani et al.	University Medical Center Goettingen, Department of Virology
KP052851	KP052851.1	KP052851	1960-XX-XX	South America	Brazil			4385	Bradypus tridactylus	2015-01-19	2015-03-04		Acrani,G.O.,Tilston-Lunel,N.L.,Spiegel,M.,Weidmann,M.,Dilcher,M.,Andrade da Silva,D.E.,Nunes,M.R.,Elliott,R.M.	Acrani et al.	University of Glasgow, MRC-Centre for Virus Research
KP691604	KP691604.1	BeH759024	2009-07-24	South America	Brazil			4385	Homo sapiens	2015-03-15	2015-03-15		Tilston-Lunel,N.L.,Hughes,J.,Acrani,G.O.,da Silva,D.E.,Azevedo,R.S.,Rodrigues,S.G.,Vasconcelos,P.F.,Nunes,M.R.,Elliott,R.M.,da Silva,D.E.A.,Azevedo,R.S.S.,Rodrigues,S.,Vasconcelos,P.F.C.,Nunes,M.R.T.	Tilston-Lunel et al.	University of Glasgow, MRC-Centre for Virus Research
KP691607	KP691607.1	BeH759021	2009-07-23	South America	Brazil			4385	Homo sapiens	2015-03-15	2015-03-15		Tilston-Lunel,N.L.,Hughes,J.,Acrani,G.O.,da Silva,D.E.,Azevedo,R.S.,Rodrigues,S.G.,Vasconcelos,P.F.,Nunes,M.R.,Elliott,R.M.,da Silva,D.E.A.,Azevedo,R.S.S.,Vasconcelos,P.F.C.,Nunes,M.R.T.	Tilston-Lunel et al.	University of Glasgow, MRC-Centre for Virus Research
KP691610	KP691610.1	BeH759022	2009-07-24	South America	Brazil			4385	Homo sapiens	2015-03-15	2015-03-15		Tilston-Lunel,N.L.,Hughes,J.,Acrani,G.O.,da Silva,D.E.,Azevedo,R.S.,Rodrigues,S.G.,Vasconcelos,P.F.,Nunes,M.R.,Elliott,R.M.,da Silva,D.E.A.,Azevedo,R.S.S.,Vasconcelos,P.F.C.,Nunes,M.R.T.	Tilston-Lunel et al.	University of Glasgow, MRC-Centre for Virus Research
KP691613	KP691613.1	BeH759025	2009-07-24	South America	Brazil			4385	Homo sapiens	2015-03-15	2015-03-15		Tilston-Lunel,N.L.,Hughes,J.,Acrani,G.O.,da Silva,D.E.,Azevedo,R.S.,Rodrigues,S.G.,Vasconcelos,P.F.,Nunes,M.R.,Elliott,R.M.,da Silva,D.E.A.,Azevedo,R.S.S.,Vasconcelos,P.F.C.,Nunes,M.R.T.	Tilston-Lunel et al.	University of Glasgow, MRC-Centre for Virus Research
KP691616	KP691616.1	BeH759040	2009-07-23	South America	Brazil			4385	Homo sapiens	2015-03-15	2015-03-15		Tilston-Lunel,N.L.,Hughes,J.,Acrani,G.O.,da Silva,D.E.,Azevedo,R.S.,Rodrigues,S.G.,Vasconcelos,P.F.,Nunes,M.R.,Elliott,R.M.,da Silva,D.E.A.,Azevedo,R.S.S.,Vasconcelos,P.F.C.,Nunes,M.R.T.	Tilston-Lunel et al.	University of Glasgow, MRC-Centre for Virus Research
KP691619	KP691619.1	BeH759529	2009-06-17	South America	Brazil			4385	Homo sapiens	2015-03-15	2015-03-15		Tilston-Lunel,N.L.,Hughes,J.,Acrani,G.O.,da Silva,D.E.,Azevedo,R.S.,Rodrigues,S.G.,Vasconcelos,P.F.,Nunes,M.R.,Elliott,R.M.,da Silva,D.E.A.,Azevedo,R.S.S.,Vasconcelos,P.F.C.,Nunes,M.R.T.	Tilston-Lunel et al.	University of Glasgow, MRC-Centre for Virus Research
KP691622	KP691622.1	BeH759620	2009-06-23	South America	Brazil			4385	Homo sapiens	2015-03-15	2015-03-15		Tilston-Lunel,N.L.,Hughes,J.,Acrani,G.O.,da Silva,D.E.,Azevedo,R.S.,Rodrigues,S.G.,Vasconcelos,P.F.,Nunes,M.R.,Elliott,R.M.,da Silva,D.E.A.,Azevedo,R.S.S.,Vasconcelos,P.F.C.,Nunes,M.R.T.	Tilston-Lunel et al.	University of Glasgow, MRC-Centre for Virus Research
KP691631	KP691631.1	BeH759146	2009-08-20	South America	Brazil			4385	Homo sapiens	2015-03-15	2015-03-15		Tilston-Lunel,N.L.,Hughes,J.,Acrani,G.O.,da Silva,D.E.,Azevedo,R.S.,Rodrigues,S.G.,Vasconcelos,P.F.,Nunes,M.R.,Elliott,R.M.,da Silva,D.E.A.,Azevedo,R.S.S.,Vasconcelos,P.F.C.,Nunes,M.R.T.	Tilston-Lunel et al.	University of Glasgow, MRC-Centre for Virus Research
KP795073	KP795073.1	KP795073	1992-04-XX	South America	Peru			4381	Homo sapiens	2016-09-01	2020-05-12		Travassos da Rosa,J.F.S.,Silva,S.P.,Lima,C.P.S.,Oliveira,L.F.,Vasconcelos,J.M.,Da Silva,D.E.A.,Travassos da Rosa,A.P.A.,Guzman,H.,Tesh,R.B.,Vasconcelos,P.F.C.,Cardoso,J.F.,Vianez-Junior,J.L.S.G.,Nunes,M.R.T.	Travassos da Rosa et al.	Evandro Chagas Institute, Center for Technological Innovation
KP795076	KP795076.1	KP795076	1989-XX-XX	North America	Panama			4387	Homo sapiens	2016-09-01	2020-05-12		Travassos da Rosa,J.F.S.,Silva,S.P.,Lima,C.P.S.,Oliveira,L.F.,Vasconcelos,J.M.,Da Silva,D.E.A.,Travassos da Rosa,A.P.A.,Guzman,H.,Tesh,R.B.,Vasconcelos,P.F.C.,Cardoso,J.F.,Vianez-Junior,J.L.S.G.,Nunes,M.R.T.	Travassos da Rosa et al.	Evandro Chagas Institute, Center for Technological Innovation
KP795079	KP795079.1	KP795079	1989-08-XX	North America	Panama			4380	Homo sapiens	2016-09-01	2020-05-12		Travassos da Rosa,J.F.S.,Silva,S.P.,Lima,C.P.S.,Oliveira,L.F.,Vasconcelos,J.M.,Da Silva,D.E.A.,Travassos da Rosa,A.P.A.,Guzman,H.,Tesh,R.B.,Vasconcelos,P.F.C.,Cardoso,J.F.,Vianez-Junior,J.L.S.G.,Nunes,M.R.T.	Travassos da Rosa et al.	Evandro Chagas Institute, Center for Technological Innovation
KP795082	KP795082.1	KP795082	1989-XX-XX	North America	Panama			4376	Homo sapiens	2016-09-01	2020-05-12		Travassos da Rosa,J.F.S.,Silva,S.P.,Lima,C.P.S.,Oliveira,L.F.,Vasconcelos,J.M.,Da Silva,D.E.A.,Travassos da Rosa,A.P.A.,Guzman,H.,Tesh,R.B.,Vasconcelos,P.F.C.,Cardoso,J.F.,Vianez-Junior,J.L.S.G.,Nunes,M.R.T.	Travassos da Rosa et al.	Evandro Chagas Institute, Center for Technological Innovation
KP795085	KP795085.1	KP795085	2008-03-XX	South America	Peru			4373	Homo sapiens	2016-09-01	2020-05-12		Travassos da Rosa,J.F.S.,Silva,S.P.,Lima,C.P.S.,Oliveira,L.F.,Vasconcelos,J.M.,Da Silva,D.E.A.,Travassos da Rosa,A.P.A.,Guzman,H.,Tesh,R.B.,Vasconcelos,P.F.C.,Cardoso,J.F.,Vianez-Junior,J.L.S.G.,Nunes,M.R.T.	Travassos da Rosa et al.	Evandro Chagas Institute, Center for Technological Innovation
KP795088	KP795088.1	KP795088	1995-06-XX	South America	Peru			4371	Homo sapiens	2016-09-01	2020-05-12		Travassos da Rosa,J.F.S.,Silva,S.P.,Lima,C.P.S.,Oliveira,L.F.,Vasconcelos,J.M.,Da Silva,D.E.A.,Travassos da Rosa,A.P.A.,Guzman,H.,Tesh,R.B.,Vasconcelos,P.F.C.,Cardoso,J.F.,Vianez-Junior,J.L.S.G.,Nunes,M.R.T.	Travassos da Rosa et al.	Evandro Chagas Institute, Center for Technological Innovation
KP795091	KP795091.1	KP795091	1997-08-XX	South America	Peru			4382	Homo sapiens	2016-09-01	2020-05-12		Travassos da Rosa,J.F.S.,Silva,S.P.,Lima,C.P.S.,Oliveira,L.F.,Vasconcelos,J.M.,Da Silva,D.E.A.,Travassos da Rosa,A.P.A.,Guzman,H.,Tesh,R.B.,Vasconcelos,P.F.C.,Cardoso,J.F.,Vianez-Junior,J.L.S.G.,Nunes,M.R.T.	Travassos da Rosa et al.	Evandro Chagas Institute, Center for Technological Innovation
KP795094	KP795094.1	KP795094	1998-04-XX	South America	Peru			4380	Homo sapiens	2016-09-01	2020-05-12		Travassos da Rosa,J.F.S.,Silva,S.P.,Lima,C.P.S.,Oliveira,L.F.,Vasconcelos,J.M.,Da Silva,D.E.A.,Travassos da Rosa,A.P.A.,Guzman,H.,Tesh,R.B.,Vasconcelos,P.F.C.,Cardoso,J.F.,Vianez-Junior,J.L.S.G.,Nunes,M.R.T.	Travassos da Rosa et al.	Evandro Chagas Institute, Center for Technological Innovation
KP795097	KP795097.1	KP795097	1994-02-XX	South America	Peru			4373	Homo sapiens	2016-09-01	2020-05-12		Travassos da Rosa,J.F.S.,Silva,S.P.,Lima,C.P.S.,Oliveira,L.F.,Vasconcelos,J.M.,Da Silva,D.E.A.,Travassos da Rosa,A.P.A.,Guzman,H.,Tesh,R.B.,Vasconcelos,P.F.C.,Cardoso,J.F.,Vianez-Junior,J.L.S.G.,Nunes,M.R.T.	Travassos da Rosa et al.	Evandro Chagas Institute, Center for Technological Innovation
KP795100	KP795100.1	KP795100	2000-05-XX	South America	Peru			4377	Homo sapiens	2016-09-01	2020-05-12		Travassos da Rosa,J.F.S.,Silva,S.P.,Lima,C.P.S.,Oliveira,L.F.,Vasconcelos,J.M.,Da Silva,D.E.A.,Travassos da Rosa,A.P.A.,Guzman,H.,Tesh,R.B.,Vasconcelos,P.F.C.,Cardoso,J.F.,Vianez-Junior,J.L.S.G.,Nunes,M.R.T.	Travassos da Rosa et al.	Evandro Chagas Institute, Center for Technological Innovation
KP795103	KP795103.1	KP795103	1999-10-XX	North America	Panama			4359	Homo sapiens	2016-09-01	2020-05-12		Travassos da Rosa,J.F.S.,Silva,S.P.,Lima,C.P.S.,Oliveira,L.F.,Vasconcelos,J.M.,Da Silva,D.E.A.,Travassos da Rosa,A.P.A.,Guzman,H.,Tesh,R.B.,Vasconcelos,P.F.C.,Cardoso,J.F.,Vianez-Junior,J.L.S.G.,Nunes,M.R.T.	Travassos da Rosa et al.	Evandro Chagas Institute, Center for Technological Innovation
MF620128	MF620128.1	MF620128	1961-01-13					4385		2017-09-16	2017-09-16		Wise,E.L.,Lewandowski,K.S.,Liberty,L.,Alexander,S.,Baker,N.P.,Russell,J.E.,Pullan,S.T.,Logue,C.H.	Wise et al.	Public Health England, NIS
MF926353	MF926353.1	MF926353	2016-04-01	South America	Ecuador			4387	Homo sapiens	2017-10-16	2017-10-16		Wise,E.L.,Pullan,S.T.,Marquez,S.,Paz,V.,Mosquera,J.D.,Mena,S.,Jackson,S.K.,Fejer,G.,Trueba,G.,Logue,C.H.	Wise et al.	Public Health England, NIS, Research
MG747504	MG747504.1	BeH 543100	1996-XX-XX	South America	Brazil			4385	Homo sapiens	2018-12-18	2018-12-18		Nunes,M.R.,de Souza,W.M.,Savji,N.,Figueiredo,M.L.,Cardoso,J.F.,da Silva,S.P.,da Silva de Lima,C.P.,Vasconcelos,H.B.,Rodrigues,S.G.,Ian Lipkin,W.,Vasconcelos,P.F.,Palacios,G.,Nunes,M.R.T.,de Lima,C.P.S.,Lipkin,W.I.,Vasconcelos,P.F.C.	Nunes et al.	University of Sao Paulo, Virology Research Center
